219,219,219,219,219,219,219,146,219,255,223,223,223,223,223,223,223,219,219,183,140,245,245,245,245,245,245,245,245,212,182,183
,219,219,219,219,219,219,223,110,219,255,223,223,223,223,223,223,223,223,223,183,136,249,245,244,244,244,244,244,244,212,37,219
,219,255,255,255,255,223,255,110,223,255,255,255,255,255,255,255,255,255,255,187,140,249,249,249,249,248,249,249,249,244,73,219
,219,36,73,0,64,32,32,32,32,32,32,32,32,32,36,36,36,36,36,36,0,36,36,36,36,36,32,36,36,32,73,219
,255,255,255,110,224,224,224,224,224,224,224,224,224,192,192,192,192,192,160,128,144,249,249,249,249,249,249,249,249,249,73,223
,255,255,255,110,224,224,224,224,224,192,224,192,224,192,192,192,192,192,192,128,140,245,245,249,249,249,249,249,249,248,73,219
,255,255,255,110,224,224,224,192,192,192,192,192,192,192,192,192,192,192,192,128,144,249,249,249,249,249,249,249,249,249,73,223
,255,255,255,109,224,192,224,224,224,192,224,224,192,192,192,192,192,192,192,128,140,249,249,249,249,249,245,244,245,248,73,223
,255,255,255,110,192,192,224,224,224,224,224,224,192,192,192,192,192,192,192,128,140,249,249,249,249,245,249,245,249,248,73,223
,255,255,255,77,192,192,224,224,224,224,224,192,192,192,192,192,192,192,192,128,140,249,249,244,245,249,249,249,249,244,73,223
,255,255,255,114,192,224,224,224,224,224,224,192,192,192,192,192,192,192,192,128,144,249,249,249,249,249,249,249,249,248,73,223
,255,36,73,4,192,224,224,224,224,224,224,192,192,192,192,192,192,192,192,128,36,104,72,72,72,104,104,104,104,68,109,223
,223,255,255,78,192,224,224,224,192,224,224,192,192,192,192,192,192,192,192,128,146,223,223,223,219,77,223,223,223,223,73,223
,223,223,223,77,192,192,224,224,224,192,224,192,192,192,192,192,192,192,192,128,146,255,223,223,223,109,255,223,223,223,73,223
,223,223,223,78,192,192,192,192,192,192,224,192,192,192,192,192,192,192,192,128,146,255,223,223,223,109,255,223,223,223,73,223
,223,223,255,78,192,192,224,224,192,192,224,192,192,192,192,192,192,192,192,128,146,255,223,223,223,109,255,223,223,223,73,223
,223,223,255,78,192,192,224,192,192,192,192,192,192,192,192,192,192,192,192,160,146,255,223,223,219,109,255,223,223,223,73,223
,223,223,223,78,192,192,224,224,192,192,192,192,192,192,192,192,192,192,192,160,146,255,223,223,223,109,255,223,223,223,73,223
,223,223,223,78,192,192,224,192,224,192,224,192,192,192,192,192,192,224,192,160,150,255,223,223,223,109,255,255,223,223,73,223
,223,223,223,110,128,128,128,128,128,128,128,128,96,96,96,96,128,128,128,96,109,150,150,150,150,73,150,150,150,150,73,223
,223,223,223,110,0,0,0,0,0,0,0,0,77,146,114,146,146,146,146,114,73,146,146,146,146,146,146,146,146,114,73,223
,223,223,223,110,0,0,0,0,0,0,0,0,178,219,219,219,219,219,219,183,146,255,255,255,255,255,255,255,255,223,73,223
,223,223,223,110,0,0,0,0,0,0,0,0,146,219,219,219,219,219,219,183,146,255,255,255,223,223,223,223,223,223,73,223
,219,183,183,73,0,0,0,0,0,0,0,0,146,183,183,183,183,183,187,146,146,255,255,255,255,255,255,255,255,255,73,223
,212,104,140,68,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,32,64
,249,248,249,140,0,0,0,0,0,0,0,0,183,219,219,219,219,219,219,183,0,0,0,0,0,0,0,0,0,0,96,160
,245,245,248,140,0,0,0,0,0,0,0,0,182,219,187,219,219,219,219,146,0,0,0,0,0,0,0,0,0,0,96,160
,245,244,249,140,0,0,0,0,0,0,0,0,146,187,183,183,183,187,219,146,0,0,0,0,0,0,0,0,0,0,96,160
,245,244,249,104,109,146,114,114,114,114,114,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,128
,245,244,244,104,219,223,223,255,255,255,255,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,160
,245,245,249,68,187,223,223,223,223,223,223,183,0,37,36,37,36,36,36,36,36,36,36,36,36,36,36,0,36,4,64,160
,213,245,245,244,219,219,219,219,223,223,223,187,183,223,223,255,255,255,255,255,255,255,255,255,223,255,255,255,255,223,96,160
